Attendance_ID,Student_ID,Year,Term,Attendance_Rate
ATT001,STD001,SS1,First Term,78.43
ATT002,STD001,SS1,Second Term,83.53
ATT003,STD001,SS1,Third Term,76.97
ATT004,STD001,SS2,First Term,75.78
ATT005,STD001,SS2,Second Term,89.82
ATT006,STD001,SS2,Third Term,78.17
ATT007,STD001,SS3,First Term,87.72
ATT008,STD001,SS3,Second Term,97.22
ATT009,STD001,SS3,Third Term,97.61
ATT010,STD002,SS1,First Term,90.5
ATT011,STD002,SS1,Second Term,88.53
ATT012,STD002,SS1,Third Term,77.6
ATT013,STD002,SS2,First Term,84.69
ATT014,STD002,SS2,Second Term,95.25
ATT015,STD002,SS2,Third Term,97.64
ATT016,STD002,SS3,First Term,78.87
ATT017,STD002,SS3,Second Term,85.99
ATT018,STD002,SS3,Third Term,76.06
ATT019,STD003,SS1,First Term,87.51
ATT020,STD003,SS1,Second Term,98.54
ATT021,STD003,SS1,Third Term,83.36
ATT022,STD003,SS2,First Term,93.08
ATT023,STD003,SS2,Second Term,98.46
ATT024,STD003,SS2,Third Term,98.06
ATT025,STD003,SS3,First Term,98.69
ATT026,STD003,SS3,Second Term,96.68
ATT027,STD003,SS3,Third Term,90.61
ATT028,STD004,SS1,First Term,81.5
ATT029,STD004,SS1,Second Term,87.37
ATT030,STD004,SS1,Third Term,80.72
ATT031,STD004,SS2,First Term,90.25
ATT032,STD004,SS2,Second Term,79.67
ATT033,STD004,SS2,Third Term,91.79
ATT034,STD004,SS3,First Term,98.91
ATT035,STD004,SS3,Second Term,79.33
ATT036,STD004,SS3,Third Term,90.27
ATT037,STD005,SS1,First Term,89.36
ATT038,STD005,SS1,Second Term,87.24
ATT039,STD005,SS1,Third Term,83.34
ATT040,STD005,SS2,First Term,97.93
ATT041,STD005,SS2,Second Term,80.06
ATT042,STD005,SS2,Third Term,76.46
ATT043,STD005,SS3,First Term,76.24
ATT044,STD005,SS3,Second Term,93.86
ATT045,STD005,SS3,Third Term,76.3
ATT046,STD006,SS1,First Term,84.37
ATT047,STD006,SS1,Second Term,91.78
ATT048,STD006,SS1,Third Term,85.8
ATT049,STD006,SS2,First Term,77.16
ATT050,STD006,SS2,Second Term,82.74
ATT051,STD006,SS2,Third Term,95.95
ATT052,STD006,SS3,First Term,92.15
ATT053,STD006,SS3,Second Term,99.73
ATT054,STD006,SS3,Third Term,99.1
ATT055,STD007,SS1,First Term,86.44
ATT056,STD007,SS1,Second Term,98.61
ATT057,STD007,SS1,Third Term,89.13
ATT058,STD007,SS2,First Term,77.55
ATT059,STD007,SS2,Second Term,83.09
ATT060,STD007,SS2,Third Term,95.47
ATT061,STD007,SS3,First Term,83.68
ATT062,STD007,SS3,Second Term,86.66
ATT063,STD007,SS3,Third Term,76.0
ATT064,STD008,SS1,First Term,84.47
ATT065,STD008,SS1,Second Term,80.57
ATT066,STD008,SS1,Third Term,82.14
ATT067,STD008,SS2,First Term,78.76
ATT068,STD008,SS2,Second Term,94.47
ATT069,STD008,SS2,Third Term,91.44
ATT070,STD008,SS3,First Term,99.18
ATT071,STD008,SS3,Second Term,80.17
ATT072,STD008,SS3,Third Term,99.53
ATT073,STD009,SS1,First Term,95.18
ATT074,STD009,SS1,Second Term,80.42
ATT075,STD009,SS1,Third Term,99.97
ATT076,STD009,SS2,First Term,86.26
ATT077,STD009,SS2,Second Term,99.85
ATT078,STD009,SS2,Third Term,96.33
ATT079,STD009,SS3,First Term,87.84
ATT080,STD009,SS3,Second Term,85.55
ATT081,STD009,SS3,Third Term,89.03
ATT082,STD010,SS1,First Term,78.83
ATT083,STD010,SS1,Second Term,91.24
ATT084,STD010,SS1,Third Term,88.75
ATT085,STD010,SS2,First Term,97.91
ATT086,STD010,SS2,Second Term,83.71
ATT087,STD010,SS2,Third Term,86.84
ATT088,STD010,SS3,First Term,78.35
ATT089,STD010,SS3,Second Term,88.04
ATT090,STD010,SS3,Third Term,83.17
ATT091,STD011,SS1,First Term,98.46
ATT092,STD011,SS1,Second Term,85.14
ATT093,STD011,SS1,Third Term,81.71
ATT094,STD011,SS2,First Term,90.21
ATT095,STD011,SS2,Second Term,77.74
ATT096,STD011,SS2,Third Term,80.11
ATT097,STD011,SS3,First Term,89.38
ATT098,STD011,SS3,Second Term,76.99
ATT099,STD011,SS3,Third Term,93.15
ATT100,STD012,SS1,First Term,93.64
ATT101,STD012,SS1,Second Term,88.3
ATT102,STD012,SS1,Third Term,99.05
ATT103,STD012,SS2,First Term,82.67
ATT104,STD012,SS2,Second Term,78.57
ATT105,STD012,SS2,Third Term,81.46
ATT106,STD012,SS3,First Term,96.84
ATT107,STD012,SS3,Second Term,75.49
ATT108,STD012,SS3,Third Term,80.35
ATT109,STD013,SS1,First Term,76.5
ATT110,STD013,SS1,Second Term,99.09
ATT111,STD013,SS1,Third Term,99.25
ATT112,STD013,SS2,First Term,95.74
ATT113,STD013,SS2,Second Term,93.26
ATT114,STD013,SS2,Third Term,79.58
ATT115,STD013,SS3,First Term,78.21
ATT116,STD013,SS3,Second Term,99.07
ATT117,STD013,SS3,Third Term,92.7
ATT118,STD014,SS1,First Term,87.03
ATT119,STD014,SS1,Second Term,88.68
ATT120,STD014,SS1,Third Term,97.97
ATT121,STD014,SS2,First Term,84.34
ATT122,STD014,SS2,Second Term,75.32
ATT123,STD014,SS2,Third Term,89.94
ATT124,STD014,SS3,First Term,99.06
